Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Topic__c,Resource__c,Private__c
a031k000002d64gAAA,,TR-00373,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7EAAQ,a001k000002guBWAAY,
a031k000002d64hAAA,,TR-00374,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7FAAQ,a001k000002guBWAAY,
a031k000002d64iAAA,,TR-00375,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7GAAQ,a001k000002guBWAAY,
a031k000002d64jAAA,,TR-00376,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7HAAQ,a001k000002guBWAAY,
a031k000002d64kAAA,,TR-00377,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7IAAQ,a001k000002guBWAAY,
a031k000002d64lAAA,,TR-00378,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7JAAQ,a001k000002guBWAAY,
a031k000002d64mAAA,,TR-00379,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7KAAQ,a001k000002guBWAAY,
a031k000002d64nAAA,,TR-00380,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7LAAQ,a001k000002guBWAAY,
a031k000002d64oAAA,,TR-00381,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7MAAQ,a001k000002guBWAAY,
a031k000002d64pAAA,,TR-00382,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7NAAQ,a001k000002guBWAAY,
a031k000002d64qAAA,,TR-00383,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7OAAQ,a001k000002guBWAAY,
a031k000002d64rAAA,,TR-00384,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7PAAQ,a001k000002guBWAAY,
a031k000002d64sAAA,,TR-00385,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7QAAQ,a001k000002guBWAAY,
a031k000002d64tAAA,,TR-00386,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7RAAQ,a001k000002guBWAAY,
a031k000002d64uAAA,,TR-00387,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7SAAQ,a001k000002guBWAAY,
a031k000002d64vAAA,,TR-00388,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7TAAQ,a001k000002guBWAAY,
a031k000002d64wAAA,,TR-00389,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7UAAQ,a001k000002guBWAAY,
a031k000002d64xAAA,,TR-00390,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7VAAQ,a001k000002guBWAAY,
a031k000002d64yAAA,,TR-00391,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7WAAQ,a001k000002guBWAAY,
a031k000002d64zAAA,,TR-00392,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7YAAQ,a001k000002guBWAAY,
a031k000002d650AAA,,TR-00393,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7ZAAQ,a001k000002guBWAAY,
a031k000002eALtAAM,,TR-00394,2020-03-11T16:15:28.000+0000,0051k000002Vkr6AAC,2020-03-11T16:15:28.000+0000,0051k000002Vkr6AAC,2020-03-11T16:15:28.000+0000,,a061k000002pg6gAAA,a001k000002h1ZxAAI,
